原片材质,原片序号,产品id,产品x坐标,产品y坐标,产品x方向长度,产品y方向长度
FMB-0215S,0,4790,0,0,1139.0,2055.0
FMB-0215S,0,4948,0,2055.0,762.0,379.0
FMB-0215S,0,4630,1139.0,0,80.0,2415.0
FMB-0215S,1,4417,0,0,1050.0,2322.0
FMB-0215S,1,4972,0,2322.0,901.0,98.0
FMB-0215S,1,4741,1050.0,0,162.0,913.0
FMB-0215S,1,4615,1050.0,913.0,162.0,327.0
FMB-0215S,1,4979,1050.0,1240.0,158.0,488.0
FMB-0215S,1,4642,1050.0,1728.0,158.0,488.0
FMB-0215S,1,4722,1050.0,2216.0,112.0,98.0
FMB-0215S,1,4436,1050.0,2314.0,112.0,98.0
FMB-0215S,2,4737,0,0,1004.0,2055.0
FMB-0215S,2,5027,0,2055.0,932.5,379.0
FMB-0215S,2,5094,1004.0,0,209.5,651.0
FMB-0215S,2,4862,1004.0,651.0,205.0,278.0
FMB-0215S,2,4434,1004.0,929.0,204.0,695.0
FMB-0215S,2,4925,1004.0,1624.0,201.0,308.0
FMB-0215S,2,5053,1004.0,1932.0,198.0,438.0
FMB-0215S,2,4913,1004.0,2370.0,198.0,38.0
FMB-0215S,3,5005,0,0,970.0,2188.0
FMB-0215S,3,4786,0,2188.0,891.0,240.0
FMB-0215S,3,4793,970.0,0,220.0,1778.5
FMB-0215S,3,4788,970.0,1778.5,220.0,328.0
FMB-0215S,3,4613,970.0,2106.5,220.0,328.0
FMB-0215S,4,4568,0,0,967.0,2301.0
FMB-0215S,4,4974,0,2301.0,869.0,128.0
FMB-0215S,4,4899,967.0,0,251.5,1440.0
FMB-0215S,4,5089,967.0,1440.0,249.0,834.0
FMB-0215S,4,4847,967.0,2274.0,238.0,118.0
FMB-0215S,4,4986,967.0,2392.0,201.0,48.0
FMB-0215S,5,5080,0,0,963.0,983.0
FMB-0215S,5,4539,0,983.0,954.5,988.0
FMB-0215S,5,5113,0,1971.0,586.0,468.0
FMB-0215S,5,4754,963.0,0,216.5,802.0
FMB-0215S,5,4431,963.0,802.0,214.0,744.0
FMB-0215S,5,4411,963.0,1546.0,214.0,281.0
FMB-0215S,5,4990,963.0,1827.0,194.0,595.0
FMB-0215S,5,5088,1179.5,0,38.0,1933.0
FMB-0215S,5,5059,1179.5,1933.0,38.0,498.0
FMB-0215S,6,5106,0,0,946.0,2201.0
FMB-0215S,6,4851,0,2201.0,733.0,237.0
FMB-0215S,6,4559,946.0,0,267.5,631.0
FMB-0215S,6,4521,946.0,631.0,267.5,621.5
FMB-0215S,6,4833,946.0,1252.5,253.0,844.0
FMB-0215S,6,4733,946.0,2096.5,253.0,328.0
FMB-0215S,7,4671,0,0,931.0,1961.0
FMB-0215S,7,4829,0,1961.0,499.5,472.0
FMB-0215S,7,5054,931.0,0,284.5,746.0
FMB-0215S,7,4926,931.0,746.0,278.0,681.0
FMB-0215S,7,4673,931.0,1427.0,278.0,694.5
FMB-0215S,7,4388,931.0,2121.5,277.0,284.5
FMB-0215S,8,4514,0,0,900.0,1105.5
FMB-0215S,8,4728,0,1105.5,898.0,1182.0
FMB-0215S,8,4543,0,2287.5,865.0,132.5
FMB-0215S,8,4633,900.0,0,319.0,862.0
FMB-0215S,8,4782,900.0,862.0,318.0,823.0
FMB-0215S,8,4561,900.0,1685.0,317.5,425.0
FMB-0215S,8,4529,900.0,2110.0,308.0,328.0
FMB-0215S,9,4537,0,0,891.0,1462.0
FMB-0215S,9,4852,0,1462.0,832.0,802.0
FMB-0215S,9,4774,0,2264.0,653.0,172.5
FMB-0215S,9,5037,891.0,0,329.0,832.0
FMB-0215S,9,5036,891.0,832.0,329.0,832.0
FMB-0215S,9,4993,891.0,1664.0,328.0,362.0
FMB-0215S,9,4477,891.0,2026.0,328.0,362.0
FMB-0215S,10,5112,0,0,871.0,2265.0
FMB-0215S,10,4669,0,2265.0,639.0,172.5
FMB-0215S,10,5097,871.0,0,348.0,811.0
FMB-0215S,10,5090,871.0,811.0,348.0,898.0
FMB-0215S,10,4428,871.0,1709.0,348.0,562.0
FMB-0215S,10,4849,871.0,2271.0,276.0,162.0
FMB-0215S,11,5002,0,0,871.0,1186.0
FMB-0215S,11,5044,0,1186.0,812.0,794.0
FMB-0215S,11,4481,0,1980.0,583.5,459.0
FMB-0215S,11,4874,871.0,0,348.0,1386.5
FMB-0215S,11,4907,871.0,1386.5,342.0,1001.0
FMB-0215S,12,4779,0,0,866.0,1996.0
FMB-0215S,12,5123,0,1996.0,664.5,442.0
FMB-0215S,12,5034,866.0,0,350.5,768.5
FMB-0215S,12,4707,866.0,768.5,350.0,442.5
FMB-0215S,12,4511,866.0,1211.0,349.8,858.0
FMB-0215S,12,4469,866.0,2069.0,349.0,363.0
FMB-0215S,13,4482,0,0,866.0,1978.0
FMB-0215S,13,4647,0,1978.0,554.0,455.0
FMB-0215S,13,4612,866.0,0,348.0,1386.5
FMB-0215S,13,4656,866.0,1386.5,345.0,519.0
FMB-0215S,13,4693,866.0,1905.5,337.0,489.0
FMB-0215S,14,5024,0,0,862.0,2356.0
